id,sexo,zona,macrozona,region,edad,p1_anyo,p1_mes,p2,p3,p4,p5,p6,p7,p8,p9_1,p9_2,p9_3,p9_4,p9_5
34,1,2,4,13,63,1952,8,1,2,1,NA,5,10,10,10,7,9,5,8
36,1,2,4,13,52,1963,7,1,3,NA,NA,5,5,10,8,10,10,8,8
70,1,2,2,7,73,1943,2,4,2,1,NA,5,5,9,10,9,7,8,9
75,2,2,2,7,78,1938,2,7,3,NA,NA,6,6,7,7,7,6,6,7
99,2,2,4,13,22,1993,12,8,3,NA,NA,10,9,9,8,9,9,9,10
121,2,2,2,7,51,1964,11,1,2,1,NA,10,8,8,9,10,9,10,9
122,2,2,2,7,18,1997,10,5,3,NA,NA,8,10,4,7,10,5,8,8
128,2,2,4,13,21,1995,1,5,3,NA,NA,10,10,8,6,7,7,7,6
160,1,2,2,7,57,1958,12,3,2,1,NA,6,8,7,8,8,7,7,8
163,1,2,2,7,41,1974,4,3,2,2,2,8,8,7,7,7,7,7,8
166,2,2,2,7,55,1960,10,7,3,NA,NA,7,8,7,7,6,7,7,8
172,2,2,2,5,64,1951,12,4,1,1,NA,10,10,5,5,5,5,3,10
176,2,1,2,7,26,1989,12,5,1,2,1,9,9,5,10,9,9,9,9
201,1,2,4,13,70,1945,10,1,1,1,NA,10,10,10,9,8,8,8,7
205,2,2,4,13,24,1991,10,5,3,NA,NA,9,8,4,6,5,3,5,7
212,2,2,4,13,47,1968,11,1,1,2,2,5,3,10,10,10,10,10,10
237,1,2,4,13,57,1958,3,1,2,1,NA,6,5,10,7,10,10,7,10
253,2,2,4,13,18,1997,9,5,3,NA,NA,8,7,8,9,9,8,8,10
264,2,2,4,13,24,1991,6,1,1,2,2,7,10,6,10,10,10,10,4
268,2,2,4,13,73,1942,10,7,3,NA,NA,9,10,10,10,10,10,10,10
279,2,2,3,9,59,1956,7,1,1,1,NA,5,10,3,2,2,5,7,4
280,2,2,3,9,67,1948,9,1,1,1,NA,4,5,7,10,10,10,10,10
281,2,2,3,9,81,1934,11,7,3,NA,NA,6,10,8,10,10,10,10,10
282,2,2,3,9,84,1931,9,7,2,1,NA,10,7,10,10,10,10,10,3
283,2,2,3,9,67,1949,2,4,1,1,NA,6,9,10,10,10,10,10,10
292,2,2,1,1,62,1953,5,4,1,1,NA,5,10,10,1,7,1,10,5
303,1,2,1,4,73,1942,6,5,3,NA,NA,7,10,8,10,8,8,8,9
306,1,2,1,4,25,1990,10,8,1,2,1,8,8,6,10,7,8,8,4
335,1,2,4,13,27,1988,6,5,3,NA,NA,7,8,8,8,7,8,5,7
337,2,2,4,13,28,1987,6,5,1,1,NA,10,10,8,8,7,7,6,8
340,1,2,4,13,49,1967,3,4,1,2,1,5,4,10,10,10,9,8,8
343,2,2,1,1,53,1963,3,1,1,2,2,5,10,10,10,10,5,8,8
353,1,2,3,10,32,1983,11,5,3,NA,NA,7,9,10,9,10,9,10,10
355,1,2,3,10,63,1952,7,7,3,NA,NA,1,4,10,10,10,10,10,10
356,2,2,3,10,27,1988,6,5,1,2,2,6,10,9,7,8,8,6,8
368,2,2,4,13,23,1993,2,5,3,NA,NA,7,9,8,7,8,8,8,8
393,2,2,4,13,48,1967,10,1,1,3,1,5,4,10,8,10,9,7,10
394,1,2,4,13,55,1960,6,2,2,1,NA,7,7,8,6,8,9,8,9
403,2,2,4,13,22,1993,7,5,3,NA,NA,8,6,10,7,10,10,6,10
420,2,2,2,5,84,1931,7,7,2,1,NA,7,10,99,9,9,10,10,10
430,2,2,4,13,71,1944,12,5,3,NA,NA,4,9,10,8,10,10,10,10
431,1,2,2,5,42,1973,6,5,1,2,2,10,10,10,10,10,10,10,10
433,2,2,3,8,44,1972,1,1,1,2,2,9,10,4,8,8,8,8,10
463,2,2,3,10,43,1972,9,1,1,1,NA,10,7,10,10,10,10,10,10
471,2,2,3,12,64,1952,1,99,2,1,NA,10,10,10,9,9,9,9,9
472,2,2,3,12,64,1952,1,2,2,1,NA,10,9,9,9,8,8,8,8
476,2,2,3,12,60,1955,11,1,1,3,1,7,8,8,8,9,9,9,9
484,2,2,4,13,73,1942,5,1,1,1,NA,9,10,8,10,10,10,10,10
489,2,2,4,13,55,1960,11,7,1,2,1,7,6,10,10,10,10,10,10
499,2,2,4,13,42,1973,6,3,2,1,NA,7,6,7,7,7,8,7,7
505,1,2,4,13,51,1964,9,1,1,2,1,9,7,2,10,10,10,5,5
521,2,2,3,8,22,1994,2,5,3,NA,NA,8,10,7,8,5,7,7,8
541,1,2,4,13,50,1965,7,1,1,2,3,6,4,7,7,5,7,8,7
554,2,2,4,13,21,1994,10,5,3,NA,NA,6,6,6,5,8,5,4,9
556,2,2,4,13,48,1967,8,1,1,1,NA,7,7,4,5,8,9,8,9
557,1,2,4,13,20,1995,12,8,3,NA,NA,7,7,5,8,8,7,8,7
563,1,2,1,4,25,1990,6,5,3,NA,NA,8,7,8,5,7,9,7,6
567,2,2,1,4,45,1970,9,1,1,2,2,6,10,6,5,4,5,5,8
568,1,2,1,4,56,1959,4,1,2,1,NA,7,7,7,6,7,8,6,6
569,2,2,1,4,18,1998,1,5,3,NA,NA,8,9,7,6,5,5,5,5
577,1,2,4,13,66,1949,5,8,3,NA,NA,7,7,7,5,6,6,5,6
579,2,2,4,13,28,1987,4,5,3,NA,NA,9,10,5,7,7,8,6,8
593,1,2,3,10,50,1965,10,3,2,1,NA,7,7,7,8,8,8,8,8
612,2,2,2,7,44,1972,2,6,1,2,1,5,9,6,7,7,5,6,6
628,2,2,4,13,32,1983,11,1,1,3,1,10,8,10,5,10,5,5,3
640,2,2,4,13,20,1995,8,5,3,NA,NA,3,4,8,8,10,10,10,10
654,2,2,1,2,49,1966,4,5,1,3,1,8,9,8,9,9,9,9,9
658,2,2,1,4,47,1968,8,1,1,1,NA,9,9,10,10,10,10,10,10
668,2,2,1,15,62,1953,6,5,3,NA,NA,4,3,9,8,8,9,10,10
671,1,2,2,6,45,1971,2,1,1,2,2,5,8,10,10,10,10,10,7
674,2,1,4,13,77,1938,4,7,1,1,NA,6,4,8,6,6,6,7,7
681,1,2,4,13,39,1976,5,8,1,1,NA,7,9,10,10,10,10,7,7
684,1,1,4,13,74,1941,5,1,1,1,NA,5,7,10,10,10,10,6,10
694,2,2,3,9,31,1984,6,6,1,3,1,10,10,8,10,10,10,10,10
702,2,1,1,4,37,1978,12,8,1,2,1,5,10,5,5,10,10,10,10
705,1,2,1,1,25,1990,8,5,3,NA,NA,8,7,10,6,10,10,10,10
710,1,2,3,10,23,1993,4,5,3,NA,NA,7,10,10,10,10,10,10,10
714,1,2,3,10,60,1955,10,1,2,1,NA,1,10,10,10,10,10,10,10
736,1,2,4,13,33,1982,7,1,1,2,2,10,10,5,6,6,6,5,4
739,2,2,4,13,42,1973,10,1,1,2,3,8,7,10,9,10,9,7,7
743,2,2,4,13,37,1978,7,1,2,1,NA,7,7,9,7,9,6,8,6
749,1,2,4,13,37,1978,6,5,3,NA,NA,8,7,5,8,9,8,8,8
751,2,2,4,13,35,1980,7,1,3,NA,NA,9,10,9,8,10,6,10,8
756,2,2,4,13,27,1988,8,6,3,NA,NA,8,7,5,8,9,10,9,9
773,2,2,3,9,43,1972,11,5,1,1,NA,10,10,10,8,10,10,9,9
786,2,2,2,6,54,1962,3,1,3,NA,NA,10,10,10,10,10,10,10,10
799,2,2,4,13,56,1960,1,1,2,1,NA,6,5,8,7,10,8,7,8
805,2,2,4,13,34,1982,1,3,1,3,2,6,7,10,7,10,8,7,9
808,1,2,3,8,47,1968,10,1,1,2,2,7,9,5,8,8,8,8,8
809,2,2,3,8,50,1965,9,7,3,NA,NA,9,8,8,8,8,8,8,8
822,2,2,3,14,23,1992,9,8,1,1,NA,6,10,9,9,9,9,9,9
834,2,1,1,4,31,1984,5,8,1,3,1,5,9,1,1,1,1,1,1
837,2,1,1,4,69,1946,11,5,1,1,NA,10,10,10,10,10,10,10,10
881,2,2,1,4,64,1951,12,7,1,1,NA,2,1,5,5,7,7,7,4
882,2,2,1,4,29,1986,12,1,1,2,1,9,7,10,5,10,5,5,6
887,1,2,3,8,59,1956,10,1,2,1,NA,7,10,10,9,9,10,10,10
894,1,2,4,13,66,1949,10,1,2,1,NA,8,7,9,8,10,8,9,8
897,2,2,4,13,27,1988,5,1,3,NA,NA,7,8,10,9,8,9,6,10
899,1,2,4,13,25,1991,3,5,3,NA,NA,4,6,7,7,8,8,7,6
901,2,2,4,13,45,1970,9,1,3,NA,NA,8,8,9,8,8,9,9,9
923,2,1,3,10,24,1992,3,5,3,NA,NA,5,6,10,10,10,10,10,10
941,1,2,4,13,31,1984,5,8,2,2,3,7,6,9,8,8,5,8,5
948,1,2,4,13,31,1984,8,1,3,NA,NA,7,8,6,8,8,7,7,8
957,1,2,4,13,50,1965,5,4,2,2,2,8,8,10,10,9,10,9,10
958,2,2,4,13,21,1994,8,5,3,NA,NA,10,7,9,10,9,10,9,10
959,2,2,2,6,50,1965,5,3,2,1,NA,5,6,8,6,9,7,6,8
966,1,2,2,6,20,1996,3,5,3,NA,NA,7,8,8,7,8,9,6,5
970,2,2,3,8,64,1951,8,1,1,1,NA,10,10,10,4,10,9,9,8
971,2,2,1,4,25,1991,2,5,1,1,NA,7,9,9,7,10,7,7,7
972,2,2,1,4,52,1963,7,5,2,2,1,5,5,10,7,10,10,10,10
1006,2,2,3,8,54,1961,12,1,1,2,1,9,8,7,6,7,8,7,6
1007,2,2,3,8,46,1969,10,8,1,2,1,7,8,9,9,7,6,8,9
1022,2,1,3,8,59,1956,7,5,2,1,NA,3,2,10,10,10,10,10,10
1037,2,2,4,13,70,1946,4,7,1,1,NA,9,10,10,10,10,10,10,10
1055,2,2,3,14,23,1992,6,5,1,1,NA,10,9,5,6,10,6,5,5
1067,2,2,3,8,66,1949,11,7,3,NA,NA,6,5,9,5,8,8,9,8
1070,2,2,3,8,33,1982,12,1,3,NA,NA,8,10,10,8,10,10,9,9
1072,2,2,3,8,64,1952,3,3,1,1,NA,8,10,10,8,8,9,9,8
1073,2,2,3,8,57,1958,10,5,1,2,1,5,7,7,7,8,8,8,7
1080,1,2,3,9,57,1959,4,1,1,1,NA,10,10,9,8,9,9,5,6
1082,1,2,3,9,34,1982,1,1,1,3,1,9,9,10,8,10,9,8,8
1083,2,2,3,9,66,1949,9,1,3,NA,NA,6,8,5,7,7,8,8,8
1095,1,1,3,9,40,1976,1,8,1,3,2,8,8,10,6,10,10,10,8
1096,2,1,3,9,74,1941,12,4,3,NA,NA,5,6,8,8,7,7,8,7
1098,1,1,3,9,26,1990,3,5,3,NA,NA,5,7,10,10,10,8,7,6
1106,2,2,2,6,50,1966,3,4,1,1,NA,6,6,8,10,9,10,9,8
1117,2,1,1,4,43,1973,2,1,1,3,2,8,10,10,10,10,10,10,10
1125,2,2,1,4,52,1963,8,6,2,1,NA,7,10,88,8,6,7,8,7
1144,1,2,3,10,22,1993,4,5,3,NA,NA,6,7,7,5,9,4,7,7
1161,2,2,4,13,21,1994,7,5,3,NA,NA,6,6,7,10,9,6,9,9
1165,2,1,3,10,72,1944,4,5,3,NA,NA,1,10,10,10,10,10,10,10
1184,2,2,2,6,27,1988,8,5,3,NA,NA,5,5,5,5,5,5,4,4
1189,2,2,3,8,24,1991,11,5,3,NA,NA,10,7,5,8,8,9,8,10
1196,2,2,4,13,22,1993,11,5,1,1,NA,10,10,8,8,10,10,7,5
1207,2,1,3,8,44,1971,5,1,1,2,2,8,8,10,10,10,10,10,10
1209,2,1,3,8,23,1992,7,5,1,3,1,6,7,10,10,10,10,10,10
1210,2,1,3,8,55,1960,12,8,1,1,NA,6,7,9,9,8,9,10,9
1212,2,1,3,8,49,1966,11,1,1,2,1,6,9,9,10,10,10,10,9
1217,2,1,3,8,22,1993,12,5,3,NA,NA,9,8,10,10,10,10,10,10
1225,2,2,3,8,33,1982,10,8,1,3,3,8,10,5,8,8,8,8,7
1240,2,2,4,13,50,1965,6,1,1,1,NA,10,10,6,7,8,9,8,7
1241,2,2,4,13,68,1947,6,5,3,NA,NA,6,7,8,8,9,8,8,9
1268,1,1,2,6,56,1959,10,1,3,NA,NA,10,10,10,10,10,10,10,10
1271,2,1,4,13,53,1962,5,8,1,2,2,8,10,10,10,10,8,9,10
1272,2,1,4,13,46,1969,12,1,1,2,1,10,10,5,5,8,8,8,8
1298,2,2,3,8,76,1939,11,5,3,NA,NA,10,10,7,7,10,7,10,5
1307,1,1,1,1,69,1946,10,1,3,NA,NA,10,9,8,9,9,9,7,8
1310,2,1,1,1,44,1971,11,1,1,3,1,7,7,9,9,9,9,9,9
1319,2,2,1,4,64,1951,8,5,3,NA,NA,10,10,10,10,10,10,10,10
1320,1,2,1,4,25,1990,7,5,3,NA,NA,1,10,10,10,10,10,10,10
1321,2,2,2,5,75,1941,2,3,2,1,NA,10,7,8,10,8,10,10,10
1324,1,2,2,5,47,1968,6,5,2,2,1,6,5,10,5,8,10,10,8
1325,2,2,2,5,34,1981,9,4,1,3,2,8,5,9,9,10,10,8,7
1330,2,2,4,13,55,1960,7,1,1,1,NA,10,9,8,8,9,6,9,10
1331,2,2,4,13,19,1996,7,5,3,NA,NA,8,8,5,5,8,6,6,6
1333,1,2,3,8,57,1959,1,7,1,1,NA,6,9,5,10,5,4,4,5
1336,2,2,3,8,70,1945,11,1,1,1,NA,6,8,6,10,10,9,5,10
1346,2,2,3,8,76,1939,12,7,1,1,NA,10,7,8,9,9,8,7,9
1349,1,1,3,10,30,1985,8,1,1,2,1,6,10,10,10,10,10,10,10
1356,2,2,2,5,49,1967,4,8,1,3,1,7,6,10,10,10,6,9,10
1373,2,2,2,5,54,1961,11,1,2,1,NA,8,10,6,7,5,8,8,6
1375,2,2,2,5,22,1994,1,8,1,1,NA,8,8,6,6,8,5,8,5
1395,1,2,3,14,53,1963,3,8,1,3,1,7,8,9,9,9,9,9,9
1404,2,2,2,6,32,1983,10,1,1,3,1,9,9,8,8,9,9,9,8
1405,1,2,2,6,18,1998,3,5,3,NA,NA,8,10,10,10,10,10,10,10
1421,1,2,2,5,35,1980,9,2,1,3,2,7,10,9,9,7,8,7,9
1428,2,2,3,8,60,1956,1,1,1,1,NA,1,1,10,10,10,10,1,10
1430,1,2,3,10,53,1963,1,1,1,3,1,7,8,10,10,10,10,10,10
1457,2,2,3,8,67,1948,9,1,3,NA,NA,5,5,10,5,10,10,9,10
1463,1,1,4,13,57,1958,11,1,3,NA,NA,7,10,10,5,10,5,5,6
1474,2,2,3,8,84,1931,4,5,3,NA,NA,7,10,7,7,6,7,8,5
1497,1,1,2,7,50,1965,12,1,2,1,NA,8,8,9,9,9,7,9,10
1529,2,1,3,9,87,1928,5,5,3,NA,NA,7,7,10,10,10,10,9,8
1532,2,2,4,13,73,1943,2,7,1,1,NA,4,7,10,10,10,10,10,10
1535,2,2,4,13,56,1960,1,7,2,1,NA,8,10,5,5,5,10,10,5
1536,2,2,4,13,55,1960,5,1,1,1,NA,10,10,10,10,10,10,10,10
1565,2,1,2,6,49,1967,1,1,2,1,NA,8,10,10,9,9,10,6,10
1584,1,2,2,5,28,1987,5,5,3,NA,NA,5,9,10,10,10,10,10,10
1590,2,2,3,9,22,1994,1,5,3,NA,NA,7,7,4,4,10,9,10,10
1593,2,1,3,9,64,1951,6,1,2,1,NA,9,8,10,10,10,8,8,7
1599,2,2,4,13,23,1992,11,5,3,NA,NA,8,8,6,9,6,8,6,9
1607,1,2,4,13,45,1970,9,4,2,2,3,7,8,9,9,8,8,9,9
1611,1,2,4,13,31,1984,7,8,3,NA,NA,10,10,10,8,9,8,10,9
1614,2,2,4,13,55,1960,7,1,2,1,NA,9,7,9,9,9,8,8,9
1626,1,2,4,13,27,1988,11,8,3,NA,NA,10,9,9,10,8,10,9,10
1633,1,2,4,13,21,1994,4,5,3,NA,NA,7,8,6,8,9,7,7,10
1654,2,2,4,13,58,1957,6,1,1,1,NA,5,5,8,8,8,7,7,8
1664,2,1,2,7,57,1959,4,1,1,1,NA,7,7,8,7,8,8,8,7
1673,2,2,3,11,25,1990,12,8,1,1,NA,5,4,10,10,10,10,10,10
1686,2,2,4,13,18,1997,5,5,3,NA,NA,9,8,9,10,8,9,9,8
1695,1,2,4,13,51,1964,6,1,1,1,NA,10,10,10,9,8,10,9,10
1705,1,2,4,13,79,1937,3,7,1,1,NA,8,7,10,10,10,10,10,10
1712,2,2,3,9,51,1965,4,1,1,2,2,7,4,9,10,10,5,7,4
1714,2,2,3,9,31,1985,4,5,3,NA,NA,10,10,10,10,10,10,8,8
1737,1,2,3,8,41,1975,3,1,1,3,1,10,10,10,10,10,10,10,8
1756,2,2,4,13,22,1994,1,5,3,NA,NA,9,8,9,7,10,6,6,7
1758,2,2,4,13,18,1997,12,5,3,NA,NA,10,7,7,7,10,5,5,8
1764,1,2,4,13,22,1994,2,5,2,1,NA,6,7,9,10,10,8,7,8
1769,2,2,2,5,49,1966,12,8,3,NA,NA,10,9,7,8,7,8,7,8
1779,1,2,1,3,29,1986,6,8,1,2,2,9,9,4,4,5,4,5,5
1786,2,2,1,3,55,1960,12,1,2,1,NA,7,9,9,8,8,8,8,8
1813,2,2,1,2,29,1987,3,8,3,NA,NA,7,9,7,6,7,5,8,9
1816,2,2,1,2,24,1991,7,8,1,2,2,7,8,7,8,9,6,7,8
1849,2,2,3,8,59,1957,4,3,1,2,1,10,9,10,10,10,10,10,10
1850,2,2,3,8,60,1956,3,1,1,1,NA,7,8,10,8,10,8,10,7
1851,2,2,3,8,74,1941,8,5,1,1,NA,8,5,8,5,5,7,8,6
1852,1,2,3,8,72,1943,10,8,1,1,NA,10,10,10,10,10,10,8,10
1888,1,2,1,2,51,1964,11,6,3,NA,NA,10,10,4,2,2,2,2,2
1901,1,2,4,13,51,1965,3,1,1,3,3,8,8,10,5,10,5,6,5
1904,1,1,2,7,54,1961,12,2,1,2,1,10,9,10,10,10,10,10,10
1910,2,1,2,5,71,1944,6,5,2,1,NA,8,7,8,8,8,10,6,8
1920,1,2,4,13,49,1967,1,6,3,NA,NA,8,8,5,3,3,10,8,6
1931,2,1,3,14,29,1986,6,8,3,NA,NA,8,8,10,10,10,10,10,10
1932,2,1,3,14,26,1989,11,5,1,1,NA,5,8,5,10,10,6,8,10
1934,2,1,3,14,60,1956,1,1,2,1,NA,6,6,8,6,6,7,7,1
1938,1,2,3,8,25,1991,4,5,3,NA,NA,8,9,8,9,9,9,9,9
1939,1,2,3,8,59,1956,5,4,9,NA,NA,8,9,10,9,9,10,9,8
1964,2,2,4,13,44,1971,11,4,1,2,3,7,9,9,8,10,7,5,9
1966,1,2,3,8,26,1990,4,5,3,NA,NA,9,8,8,7,8,6,9,9
1973,2,2,4,13,24,1992,4,5,1,3,2,8,6,5,9,6,5,10,10
1975,2,2,4,13,56,1959,11,1,1,2,1,10,10,4,4,4,5,5,5
1985,2,2,4,13,60,1956,1,7,1,1,NA,6,10,10,10,10,10,10,10
1998,1,2,4,13,39,1976,6,8,1,3,1,5,5,5,5,4,3,5,5
2013,2,2,2,5,65,1950,12,5,3,NA,NA,7,10,10,10,10,10,10,10
2026,1,2,2,5,21,1994,5,5,3,NA,NA,5,9,10,10,10,10,10,10
2047,1,2,2,6,62,1954,1,5,3,NA,NA,10,10,3,6,7,7,7,8
2051,2,2,1,3,45,1971,3,1,1,2,1,7,10,4,3,3,2,7,4
2089,2,2,1,3,50,1966,3,1,1,1,NA,5,5,7,8,7,8,7,8
2100,1,2,2,5,44,1972,1,8,1,2,3,6,9,10,10,10,10,10,10
2101,2,2,2,5,36,1979,12,5,1,2,3,6,9,10,10,7,7,10,10
2108,2,1,2,7,54,1962,4,3,1,1,NA,10,10,10,10,10,10,10,10
2139,1,2,4,13,43,1972,7,1,1,3,3,8,9,10,8,7,6,10,9
2146,1,2,4,13,81,1934,11,2,2,1,NA,8,8,9,8,9,7,10,7
2151,2,2,4,13,33,1982,8,4,1,2,3,9,10,9,10,10,8,8,9
2155,1,2,4,13,26,1989,6,5,3,NA,NA,3,8,9,9,8,8,8,8
2166,1,1,4,13,70,1946,2,1,1,1,NA,5,5,7,8,7,7,7,7
2169,2,1,4,13,80,1936,1,7,1,1,NA,6,5,6,5,6,5,5,5
2174,2,2,4,13,54,1961,7,4,1,1,NA,6,10,10,10,10,10,10,10
2178,2,2,4,13,63,1952,5,1,2,1,NA,9,8,9,8,10,10,8,9
2188,1,2,4,13,22,1993,9,5,3,NA,NA,7,8,7,7,8,7,6,7
2196,2,1,4,13,64,1952,2,1,3,NA,NA,10,8,10,88,10,5,6,10
2238,1,2,2,5,28,1987,10,5,3,NA,NA,10,10,10,6,8,10,7,9
2269,2,2,4,13,74,1941,7,7,2,1,NA,7,10,9,8,8,8,8,9
2287,2,1,4,13,23,1992,10,8,1,2,1,6,6,5,4,5,5,5,4
2290,2,2,2,6,73,1942,12,7,1,1,NA,5,8,10,10,10,8,9,8
2311,1,2,4,13,68,1948,1,1,2,1,NA,7,3,10,5,10,10,6,8
2314,1,1,4,13,68,1948,3,3,1,2,1,5,7,10,5,10,5,5,5
2316,2,1,4,13,52,1963,12,1,1,1,NA,7,8,10,8,10,7,7,7
2343,2,2,4,13,49,1967,1,7,1,3,1,10,10,10,10,10,10,10,10
2352,2,2,4,13,62,1953,12,1,1,1,NA,7,10,10,10,10,10,10,10
2354,1,2,2,5,57,1959,1,3,1,1,NA,7,10,5,8,8,7,7,6
2358,2,2,2,5,54,1962,1,1,1,2,1,8,10,10,10,10,10,10,10
2360,2,2,2,5,52,1963,7,1,3,NA,NA,7,10,9,10,10,10,10,10
2364,2,2,4,13,25,1990,7,5,3,NA,NA,6,8,10,10,10,10,10,10
2367,2,1,2,5,39,1976,12,8,1,3,1,10,10,9,6,10,9,8,9
2368,1,1,3,8,49,1967,5,1,3,NA,NA,10,10,9,8,9,7,9,8
2369,2,1,3,8,38,1977,9,5,3,NA,NA,8,8,9,8,9,8,9,8
2389,2,2,2,5,42,1973,11,4,1,3,1,5,10,10,10,10,10,10,10
2395,2,2,2,5,38,1978,2,1,1,3,2,8,9,10,9,8,8,7,7
2415,2,2,3,9,20,1995,11,5,3,NA,NA,7,7,10,10,10,10,10,10
2419,2,2,3,9,20,1996,3,5,3,NA,NA,8,5,7,7,9,8,10,10
2436,2,2,4,13,33,1983,1,1,1,2,1,5,7,10,8,10,8,8,8
2447,2,2,4,13,31,1984,6,5,1,2,3,9,7,8,6,7,7,7,7
2450,1,2,4,13,20,1995,8,5,3,NA,NA,6,8,10,6,6,7,7,10
2456,2,2,4,13,53,1963,4,1,1,3,2,10,8,8,10,10,7,8,9
2460,1,2,4,13,71,1944,10,5,3,NA,NA,3,9,10,10,10,10,10,10
2474,1,1,3,9,42,1974,1,3,1,1,NA,7,8,8,7,8,9,8,8
2482,1,2,2,5,51,1965,3,1,1,1,NA,6,6,2,10,8,5,8,9
2486,2,2,2,5,69,1946,10,1,2,1,NA,7,6,99,6,7,8,8,7
2502,1,2,4,13,33,1982,10,1,1,3,3,9,9,4,7,8,8,8,7
2516,2,2,4,13,60,1956,1,1,2,1,NA,8,7,9,8,10,7,4,6
2543,1,2,2,5,25,1991,3,88,3,NA,NA,1,1,1,1,10,1,1,1
2548,2,2,4,13,63,1952,9,1,1,1,NA,7,7,9,10,10,10,10,10
2566,1,2,4,13,72,1943,8,1,2,1,NA,7,5,8,8,10,6,6,7
2580,1,2,4,13,24,1991,11,8,1,1,NA,8,8,10,10,10,10,10,10
2608,2,2,4,13,71,1945,2,7,1,1,NA,9,8,8,5,8,6,6,6
2619,1,2,4,13,84,1931,9,1,1,1,NA,6,10,10,10,10,10,10,10
2623,1,2,4,13,26,1990,4,5,3,NA,NA,7,8,10,7,5,5,7,8
2626,1,2,4,13,55,1960,11,1,1,1,NA,10,1,10,6,5,10,10,8
2629,1,2,2,5,39,1976,5,4,1,1,NA,6,10,10,10,10,10,10,10
2639,1,2,4,13,78,1938,3,1,1,1,NA,8,8,10,10,9,9,9,9
2647,1,2,1,2,53,1962,11,1,1,2,2,8,7,10,10,10,10,8,10
2649,2,2,4,13,53,1962,9,1,1,2,2,7,7,9,9,9,9,9,9
2650,1,2,1,2,65,1950,9,5,1,3,8,6,5,9,8,7,7,9,8
2651,1,2,1,2,59,1956,6,1,1,1,NA,6,6,6,5,5,6,5,6
2656,1,2,4,13,64,1951,8,1,2,1,NA,5,4,9,7,9,9,8,9
2662,2,2,1,2,48,1967,8,1,1,2,2,6,9,7,4,3,3,4,4
2686,1,2,4,13,78,1937,8,1,1,1,NA,8,7,9,10,10,10,10,10
2720,1,2,1,2,45,1971,4,3,1,3,1,5,4,8,8,9,9,10,10
2745,1,2,4,13,21,1995,2,5,3,NA,NA,8,10,10,10,5,10,10,10
2760,1,2,4,13,34,1981,12,5,3,NA,NA,7,7,10,10,10,10,10,10
2761,1,2,2,5,79,1937,2,2,3,NA,NA,7,5,2,1,1,1,1,1
2770,1,2,4,13,51,1964,7,1,1,1,NA,8,3,10,10,10,10,10,10
2775,1,2,4,13,21,1994,11,5,3,NA,NA,5,8,8,5,5,7,8,8
2779,1,2,4,13,48,1967,11,1,3,NA,NA,9,8,8,9,9,9,8,8
2790,1,2,4,13,22,1994,2,5,3,NA,NA,7,6,7,7,8,7,9,7
2801,1,2,1,4,24,1992,2,5,3,NA,NA,8,7,10,6,10,10,10,10
2805,1,2,4,13,72,1944,4,1,1,1,NA,8,8,10,10,10,10,10,10
2806,1,2,4,13,38,1977,10,5,3,NA,NA,10,9,10,10,10,10,10,10
2809,1,2,4,13,51,1964,11,4,2,1,NA,9,10,10,10,10,10,10,10
